Time,Power,Class
1,0.072,washing machine
2,0.108,washing machine
3,0.135,washing machine
4,0.195,washing machine
5,0.21,washing machine
6,0.201,washing machine
7,0.207,washing machine
8,0.147,washing machine
9,0.153,washing machine
10,0.165,washing machine
11,0.186,washing machine
12,0.132,washing machine
13,0.135,washing machine
14,0.204,washing machine
15,0.168,washing machine
16,0.123,washing machine
17,0.108,washing machine
18,0.186,washing machine
19,0.21,washing machine
20,0.111,washing machine
21,0.117,washing machine
22,0.078,washing machine
23,0.165,washing machine
24,0.078,washing machine
25,0.165,washing machine
26,0.138,washing machine
27,0.147,washing machine
28,0.189,washing machine
29,0.138,washing machine
30,0.147,washing machine
31,0.141,washing machine
32,0.108,washing machine
33,0.177,washing machine
34,0.129,washing machine
35,0.126,washing machine
36,0.177,washing machine
37,0.159,washing machine
38,0.156,washing machine
39,0.147,washing machine
40,0.258,washing machine
41,0.096,washing machine
42,0.132,washing machine
43,0.258,washing machine
44,0.273,washing machine
45,0.057,washing machine
46,0.117,washing machine
47,0.129,washing machine
48,0.108,washing machine
49,0.123,washing machine
50,0.168,washing machine
51,0.216,washing machine
52,0.057,washing machine
53,0.168,washing machine
54,0.285,washing machine
55,0.246,washing machine
56,0.33,washing machine
57,0.198,washing machine
58,0.144,washing machine
59,0.189,washing machine
60,0.162,washing machine
61,0.177,washing machine
62,0.186,washing machine
63,0.207,washing machine
64,0.135,washing machine
65,0.144,washing machine
66,0.207,washing machine
67,0.09,washing machine
68,0.123,washing machine
69,0.09,washing machine
70,0.255,washing machine
71,0.168,washing machine
72,0.36,washing machine
73,0.351,washing machine
74,0.321,washing machine
75,0.186,washing machine
76,0.171,washing machine
77,0.171,washing machine
78,0.165,washing machine
79,0.177,washing machine
80,0.222,washing machine
81,0.201,washing machine
82,0.216,washing machine
83,0.234,washing machine
84,0.204,washing machine
85,0.039,washing machine
86,0.075,washing machine
87,0,None
88,0.048,washing machine
89,0.108,washing machine
90,0.153,washing machine
91,0.237,washing machine
92,0.27,washing machine
93,0.849,washing machine
94,1.371,washing machine
95,1.233,washing machine
96,1.176,washing machine
97,1.227,washing machine
98,1.227,washing machine
99,0.309,washing machine
100,0.198,washing machine
101,0.189,washing machine
102,0.174,washing machine
103,0.123,washing machine
104,0.252,washing machine
105,0.141,washing machine
106,0.177,washing machine
107,0.204,washing machine
108,0.111,washing machine
109,0.09,washing machine
110,0.084,washing machine
111,0.138,washing machine
112,0.144,washing machine
113,0.243,washing machine
114,0.183,washing machine
115,0.132,washing machine
116,0.105,washing machine
117,0.087,washing machine
118,0.138,washing machine
119,0.234,washing machine
120,0.186,washing machine
121,0.234,washing machine
122,0.066,washing machine
123,0.129,washing machine
124,0.243,washing machine
125,0.195,washing machine
126,0.144,washing machine
127,0.198,washing machine
128,0.198,washing machine
129,0.183,washing machine
130,0.117,washing machine
131,0.177,washing machine
132,0.297,washing machine
133,0.327,washing machine
134,0.24,washing machine
135,0.117,washing machine
136,0.294,washing machine
137,0.192,washing machine
138,0.201,washing machine
139,0.174,washing machine
140,0.186,washing machine
141,0.219,washing machine
142,0.084,washing machine
143,0.186,washing machine
144,0.312,washing machine
145,0.471,washing machine
146,0.366,washing machine
147,0.126,washing machine
148,0.147,washing machine
149,0.201,washing machine
150,0.12,washing machine
151,0.165,washing machine
152,0.195,washing machine
153,0.138,washing machine
154,0.222,washing machine
155,0.126,washing machine
156,0.102,washing machine
157,0.147,washing machine
158,0.195,washing machine
159,0.111,washing machine
160,0.327,washing machine
161,0.468,washing machine
162,0.345,washing machine
163,0.081,washing machine
164,0.174,washing machine
165,0.189,washing machine
166,0.162,washing machine
167,0.258,washing machine
168,0.237,washing machine
169,0.339,washing machine
170,0.33,washing machine
171,0.261,washing machine
172,0.045,washing machine
173,0.078,washing machine
174,0,None
175,0.051,washing machine
176,0.036,washing machine
177,0.147,washing machine
178,0.12,washing machine
179,0.093,washing machine
180,0.069,washing machine
181,0.087,washing machine
182,0.093,washing machine
183,0.192,washing machine
184,0.075,washing machine
185,0.084,washing machine
186,0.018,washing machine
187,0.057,washing machine
188,0.177,washing machine
189,0.237,washing machine
190,0.15,washing machine
191,0.147,washing machine
192,0.288,washing machine
193,0.339,washing machine
194,0.411,washing machine
195,0.327,washing machine
196,0.033,washing machine
197,0.051,washing machine
198,0,None
199,0.084,washing machine
200,0.117,washing machine
201,0.279,washing machine
202,0.285,washing machine
203,0.153,washing machine
204,0.27,washing machine
205,0.192,washing machine
206,0.126,washing machine
207,0.075,washing machine
208,0.198,washing machine
209,0.12,washing machine
210,0.237,washing machine
211,0.138,washing machine
212,0.159,washing machine
213,0.219,washing machine
214,0.135,washing machine
215,0.171,washing machine
216,0.174,washing machine
217,0.186,washing machine
218,0.153,washing machine
219,0.198,washing machine
220,0.147,washing machine
221,0.099,washing machine
222,0.204,washing machine
223,0.18,washing machine
224,0.18,washing machine
225,0.201,washing machine
226,0.141,washing machine
227,0.168,washing machine
228,0.159,washing machine
229,0.171,washing machine
230,0.123,washing machine
231,0.207,washing machine
232,0.18,washing machine
233,0.132,washing machine
234,0.15,washing machine
235,0.168,washing machine
236,0.117,washing machine
237,0.156,washing machine
238,0.201,washing machine
239,0.129,washing machine
240,0.198,washing machine
241,0.288,washing machine
242,0.294,washing machine
243,0.375,washing machine
244,0.114,washing machine
245,0.159,washing machine
246,0.174,washing machine
247,0.231,washing machine
248,0.162,washing machine
249,0.219,washing machine
250,0.183,washing machine
251,0.057,washing machine
252,0.18,washing machine
253,0.321,washing machine
254,0.327,washing machine
255,0.369,washing machine
256,0.045,washing machine
257,0.192,washing machine
258,0.159,washing machine
259,0.231,washing machine
260,0.195,washing machine
261,0.141,washing machine
262,0.126,washing machine
263,0.228,washing machine
264,0.177,washing machine
265,0.078,washing machine
266,0.144,washing machine
267,0.189,washing machine
268,0.21,washing machine
269,0.531,washing machine
270,0.327,washing machine
271,0.246,washing machine
272,0.165,washing machine
273,0.237,washing machine
274,0.189,washing machine
275,0.174,washing machine
276,0.129,washing machine
277,0.192,washing machine
278,0.246,washing machine
279,0.216,washing machine
280,0.27,washing machine
281,0.318,washing machine
282,0.261,washing machine
283,0.042,washing machine
284,0.087,washing machine
285,0,None
286,0,fridge
287,0,fridge
288,0,fridge
289,0,fridge
290,0,fridge
291,0,fridge
292,0,fridge
293,0,fridge
294,0,fridge
295,0,fridge
296,0,fridge
297,0,fridge
298,0,fridge
299,0,fridge
300,0.186,fridge
301,0.174,fridge
302,0.189,fridge
303,0.174,fridge
304,0.093,fridge
305,0.12,fridge
306,0.156,fridge
307,0.156,fridge
308,0.153,fridge
309,0.135,fridge
310,0.159,fridge
311,0.159,fridge
312,0.153,fridge
313,0.156,fridge
314,0.153,fridge
315,0.15,fridge
316,0.153,fridge
317,0.15,fridge
318,0.153,fridge
319,0.153,fridge
320,0.153,fridge
321,0.123,fridge
322,0.156,fridge
323,0.156,fridge
324,0.168,fridge
325,0.204,fridge
326,0.129,fridge
327,0.156,fridge
328,0.138,fridge
329,0.108,fridge
330,0.201,fridge
331,0.12,fridge
332,0,fridge
333,0,fridge
334,0,fridge
335,0,fridge
336,0,fridge
337,0,fridge
338,0,fridge
339,0,fridge
340,0,fridge
341,0,fridge
342,0,fridge
343,0,fridge
344,0,fridge
345,0,fridge
346,0,fridge
347,0,fridge
348,0,fridge
349,0,fridge
350,0,fridge
351,0,fridge
352,0,fridge
353,0,fridge
354,0,fridge
355,0,fridge
356,0,fridge
357,0.147,fridge
358,0.183,fridge
359,0.186,fridge
360,0.141,fridge
361,0.15,fridge
362,0.156,fridge
363,0.15,fridge
364,0.153,fridge
365,0.165,fridge
366,0.156,fridge
367,0.15,fridge
368,0.153,fridge
369,0.156,fridge
370,0.144,fridge
371,0.15,fridge
372,0.141,fridge
373,0.15,fridge
374,0.162,fridge
375,0.084,fridge
376,0.153,fridge
377,0.153,fridge
378,0.147,fridge
379,0.147,fridge
380,0.129,fridge
381,0.09,fridge
382,0,fridge
383,0,fridge
384,0,fridge
385,0,fridge
386,0,fridge
387,0,fridge
388,0,fridge
389,0,fridge
390,0,fridge
391,0,fridge
392,0,fridge
393,0,fridge
394,0,fridge
395,0,fridge
396,0,fridge
397,0,fridge
398,0,fridge
399,0,fridge
400,0,fridge
401,0,fridge
402,0,fridge
403,0,fridge
404,0,fridge
405,0,fridge
406,0.066,fridge
407,0.195,fridge
408,0.162,fridge
409,0.147,fridge
410,0.18,fridge
411,0.144,fridge
412,0.183,fridge
413,0.15,fridge
414,0.165,fridge
415,0.15,fridge
416,0.144,fridge
417,0.156,fridge
418,0.153,fridge
419,0.162,fridge
420,0.144,fridge
421,0.15,fridge
422,0.114,fridge
423,0.147,fridge
424,0.132,fridge
425,0.135,fridge
426,0.174,fridge
427,0.144,fridge
428,0.135,fridge
429,0.15,fridge
430,0.141,fridge
431,0.099,fridge
432,0,fridge
433,0,fridge
434,0,fridge
435,0,fridge
436,0,fridge
437,0,fridge
438,0,fridge
439,0,fridge
440,0,fridge
441,0,fridge
442,0,fridge
443,0,fridge
444,0,fridge
445,0,fridge
446,0,fridge
447,0,fridge
448,0,fridge
449,0,fridge
450,0,fridge
451,0,fridge
452,0,fridge
453,0,fridge
454,0,fridge
455,0,fridge
456,0,fridge
457,0,fridge
458,0.108,fridge
459,0.168,fridge
460,0.168,fridge
461,0.192,fridge
462,0.144,fridge
463,0.15,fridge
464,0.15,fridge
465,0.141,fridge
466,0.177,fridge
467,0.168,fridge
468,0.132,fridge
469,0.15,fridge
470,0.135,fridge
471,0.144,fridge
472,0.147,fridge
473,0.096,fridge
474,0.144,fridge
475,0.144,fridge
476,0.135,fridge
477,0.108,fridge
478,0.138,fridge
479,0.144,fridge
480,0.087,fridge
481,0,fridge
482,0,fridge
483,0,fridge
484,0,fridge
485,0,fridge
486,0,fridge
487,0,fridge
488,0,fridge
489,0,fridge
490,0,fridge
491,0,fridge
492,0,fridge
493,0,fridge
494,0,fridge
495,0,fridge
496,0,fridge
497,0,fridge
498,0,fridge
499,0,fridge
500,0,fridge
501,0,fridge
502,0,fridge
503,0,fridge
504,0,fridge
505,0,fridge
506,0,fridge
507,0.096,fridge
508,0.201,fridge
509,0.177,fridge
510,0.147,fridge
511,0.165,fridge
512,0.123,fridge
513,0.147,fridge
514,0.171,fridge
515,0.147,fridge
516,0.153,fridge
517,0.147,fridge
518,0.153,fridge
519,0.15,fridge
520,0.141,fridge
521,0.129,fridge
522,0.144,fridge
523,0.153,fridge
524,0.147,fridge
525,0.084,fridge
526,0.144,fridge
527,0.123,fridge
528,0.111,fridge
529,0.039,fridge
530,0,fridge
531,0,fridge
532,0,fridge
533,0,fridge
534,0,fridge
535,0,fridge
536,0,fridge
537,0,fridge
538,0,fridge
539,0,fridge
540,0,fridge
541,0,fridge
542,0,fridge
543,0,fridge
544,0,fridge
545,0,fridge
546,0,fridge
547,0,fridge
548,0,fridge
549,0,fridge
550,0,fridge
551,0,fridge
552,0,fridge
553,0,fridge
554,0,fridge
555,0,fridge
556,0.087,fridge
557,0.156,fridge
558,0.144,fridge
559,0.126,fridge
560,0.141,fridge
561,0.129,fridge
562,0.135,fridge
563,0.147,fridge
564,0.138,fridge
565,0.144,fridge
566,0.141,fridge
567,0.165,fridge
568,0.138,fridge
569,0.147,fridge
570,0.138,fridge
571,0.153,fridge
572,0.168,fridge
573,0.141,fridge
574,0.144,fridge
575,0.147,fridge
576,0.147,fridge
577,0.141,fridge
578,0.009,fridge
579,0,fridge
580,0,fridge
581,0,fridge
582,0,fridge
583,0,fridge
584,0,fridge
585,0,fridge
586,0,fridge
587,0,fridge
588,0,fridge
589,0,fridge
590,0,fridge
591,0,fridge
592,0,fridge
593,0,fridge
594,0,fridge
595,0,fridge
596,0,fridge
597,0,fridge
598,0,fridge
599,0,fridge
600,0,fridge
601,0,fridge
602,0,fridge
603,0,fridge
604,0,fridge
605,0.078,fridge
606,0.153,fridge
607,0.159,fridge
608,0.192,fridge
609,0.144,fridge
610,0.144,fridge
611,0.141,fridge
612,0.144,fridge
613,0.117,fridge
614,0.153,fridge
615,0.15,fridge
616,0.135,fridge
617,0.165,fridge
618,0.135,fridge
619,0.144,fridge
620,0.159,fridge
621,0.135,fridge
622,0.153,fridge
623,0.153,fridge
624,0.114,fridge
625,0.144,fridge
626,0.045,fridge
627,0,fridge
628,0,fridge
629,0,fridge
630,0,fridge
631,0,fridge
632,0,fridge
633,0,fridge
634,0,fridge
635,0,fridge
636,0,fridge
637,0,fridge
638,0,fridge
639,0,fridge
640,0,fridge
641,0,fridge
642,0,fridge
643,0,fridge
644,0,fridge
645,0,fridge
646,0,fridge
647,0,fridge
648,0,fridge
649,0,fridge
650,0,fridge
651,0,fridge
652,0,fridge
653,0.048,fridge
654,0.162,fridge
655,0.138,fridge
656,0.141,fridge
657,0.072,fridge
658,0.156,fridge
659,0.141,fridge
660,0.165,fridge
661,0.126,fridge
662,0.141,fridge
663,0.132,fridge
664,0.126,fridge
665,0.132,fridge
666,0.15,fridge
667,0.141,fridge
668,0.15,fridge
669,0.123,fridge
670,0.132,fridge
671,0.141,fridge
672,0.144,fridge
673,0.138,fridge
674,0.138,fridge
675,0,fridge
676,0,fridge
677,0,fridge
678,0,fridge
679,0,fridge
680,0,fridge
681,0,fridge
682,0,fridge
683,0,fridge
684,0,fridge
685,0,fridge
686,0,fridge
