Time,Power,Class
687,0,fridge
688,0,fridge
689,0,fridge
690,0,fridge
691,0,fridge
692,0,fridge
693,0,fridge
694,0,fridge
695,0,fridge
696,0,fridge
697,0,fridge
698,0,fridge
699,0,fridge
700,0,fridge
701,0,fridge
702,0.159,fridge
703,0.144,fridge
704,0.156,fridge
705,0.15,fridge
706,0.123,fridge
707,0.165,fridge
708,0.111,fridge
709,0.168,fridge
710,0.135,fridge
711,0.141,fridge
712,0.141,fridge
713,0.153,fridge
714,0.135,fridge
715,0.138,fridge
716,0.141,fridge
717,0.141,fridge
718,0.141,fridge
719,0.129,fridge
720,0.144,fridge
721,0.135,fridge
722,0.129,fridge
723,0.048,fridge
724,0,fridge
725,0,fridge
726,0,fridge
727,0,fridge
728,0,fridge
729,0,fridge
730,0,fridge
731,0,fridge
732,0,fridge
733,0,fridge
734,0,fridge
735,0,fridge
736,0,fridge
737,0,fridge
738,0,fridge
739,0,fridge
740,0,fridge
741,0,fridge
742,0,fridge
743,0,fridge
744,0,fridge
745,0,fridge
746,0,fridge
747,0,fridge
748,0,fridge
749,0,fridge
750,0.024,fridge
751,0.222,fridge
752,0.189,fridge
753,0.156,fridge
754,0.156,fridge
755,0.156,fridge
756,0.147,fridge
757,0.144,fridge
758,0.156,fridge
759,0.147,fridge
760,0.135,fridge
761,0.174,fridge
762,0.156,fridge
763,0.144,fridge
764,0.147,fridge
765,0.105,fridge
766,0.153,fridge
767,0.156,fridge
768,0.147,fridge
769,0.177,fridge
770,0.126,fridge
771,0.129,fridge
772,0,fridge
773,0,fridge
774,0,fridge
775,0,fridge
776,0,fridge
777,0,fridge
778,0,fridge
779,0,fridge
780,0,fridge
781,0,fridge
782,0,fridge
783,0,fridge
784,0,fridge
785,0,fridge
786,0,fridge
787,0,fridge
788,0,fridge
789,0,fridge
790,0,fridge
791,0,fridge
792,0,fridge
793,0,fridge
794,0,fridge
795,0,fridge
796,0,fridge
797,0,fridge
798,0,fridge
799,0.099,fridge
800,0.177,fridge
801,0.153,fridge
802,0.147,fridge
803,0.114,fridge
804,0.156,fridge
805,0.15,fridge
806,0.123,fridge
807,0.129,fridge
808,0.153,fridge
809,0.138,fridge
810,0.138,fridge
811,0.174,fridge
812,0.141,fridge
813,0.141,fridge
814,0.15,fridge
815,0.144,fridge
816,0.123,fridge
817,0.156,fridge
818,0.138,fridge
819,0.138,fridge
820,0.018,fridge
821,0,fridge
822,0,fridge
823,0,fridge
824,0,fridge
825,0,fridge
826,0,fridge
827,0,fridge
828,0,fridge
829,0,fridge
830,0,fridge
831,0,fridge
832,0,fridge
833,0,fridge
834,0,fridge
835,0,fridge
836,0,fridge
837,0,fridge
838,0,fridge
839,0,fridge
840,0,fridge
841,0,fridge
842,0,fridge
843,0,fridge
844,0,fridge
845,0,fridge
846,0,fridge
847,0.033,fridge
848,0.18,fridge
849,0.15,fridge
850,0.147,fridge
851,0.147,fridge
852,0.144,fridge
853,0.129,fridge
854,0.156,fridge
855,0.141,fridge
856,0.141,fridge
857,0.12,fridge
858,0.09,fridge
859,0.141,fridge
860,0.144,fridge
861,0.144,fridge
862,0.141,fridge
863,0.141,fridge
864,0.138,fridge
865,0.138,fridge
866,0.129,fridge
867,0.12,fridge
868,0.123,fridge
869,0,fridge
870,0,fridge
871,0,fridge
872,0,fridge
873,0,fridge
874,0,fridge
875,0,fridge
876,0,fridge
877,0,fridge
878,0,fridge
879,0,fridge
880,0,fridge
881,0,fridge
882,0,fridge
883,0,fridge
884,0,fridge
885,0,fridge
886,0,fridge
887,0,fridge
888,0,fridge
889,0,fridge
890,0,fridge
891,0,fridge
892,0,fridge
893,0,fridge
894,0,fridge
895,0,fridge
896,0.156,fridge
897,0.153,fridge
898,0.159,fridge
899,0.144,fridge
900,0.171,fridge
901,0.15,fridge
902,0.147,fridge
903,0.156,fridge
904,0.141,fridge
905,0.144,fridge
906,0.138,fridge
907,0.141,fridge
908,0.165,fridge
909,0.165,fridge
910,0.168,fridge
911,0.138,fridge
912,0.132,fridge
913,0.168,fridge
914,0.132,fridge
915,0.138,fridge
916,0.108,fridge
917,0,fridge
918,0,fridge
919,0,fridge
920,0,fridge
921,0,fridge
922,0,fridge
923,0,fridge
924,0,fridge
925,0,fridge
926,0,fridge
927,0,fridge
928,0,fridge
929,0,fridge
930,0,fridge
931,0,fridge
932,0,fridge
933,0,fridge
934,0,fridge
935,0,fridge
936,0,fridge
937,0,fridge
938,0,fridge
939,0,fridge
940,0,fridge
941,0,fridge
942,0,fridge
943,0,fridge
944,0.108,fridge
945,0.153,fridge
946,0.153,fridge
947,0.147,fridge
948,0.144,fridge
949,0.12,fridge
950,0.141,fridge
951,0.138,fridge
952,0.15,fridge
953,0.132,fridge
954,0.174,fridge
955,0.198,fridge
956,0.171,fridge
957,0.174,fridge
958,0.168,fridge
959,0.141,fridge
960,0.144,fridge
961,0.147,fridge
962,0.144,fridge
963,0.135,fridge
964,0.123,fridge
965,0.012,fridge
966,0,fridge
967,0,fridge
968,0,fridge
969,0,fridge
970,0,fridge
971,0,fridge
972,0,fridge
973,0,fridge
974,0,fridge
975,0,fridge
976,0,fridge
977,0,fridge
978,0,fridge
979,0,fridge
980,0,fridge
981,0,fridge
982,0,fridge
983,0,fridge
984,0,fridge
985,0,fridge
986,0,fridge
987,0,fridge
988,0,fridge
989,0,fridge
990,0,fridge
991,0,fridge
992,0.063,fridge
993,0.111,fridge
994,0.186,fridge
995,0.168,fridge
996,0.186,fridge
997,0.126,fridge
998,0.126,fridge
999,0.153,fridge
1000,0.147,fridge
1001,0.15,fridge
1002,0.12,fridge
1003,0.147,fridge
1004,0.159,fridge
1005,0.102,fridge
1006,0.123,fridge
1007,0.108,fridge
1008,0.165,fridge
1009,0.174,fridge
1010,0.153,fridge
1011,0.141,fridge
1012,0.153,fridge
1013,0.135,fridge
1014,0.123,fridge
1015,0,fridge
1016,0,fridge
1017,0,fridge
1018,0,fridge
1019,0,fridge
1020,0,fridge
1021,0,fridge
1022,0,fridge
1023,0,fridge
1024,0,fridge
1025,0,fridge
1026,0,fridge
1027,0,fridge
1028,0,fridge
1029,0,fridge
1030,0,fridge
1031,0,fridge
1032,0,fridge
1033,0,fridge
1034,0,fridge
1035,0,fridge
1036,0,fridge
1037,0,fridge
1038,0,fridge
1039,0,fridge
1040,0,fridge
1041,0.114,fridge
1042,0.171,fridge
1043,0.144,fridge
1044,0.156,fridge
1045,0.15,fridge
1046,0.117,fridge
1047,0.114,fridge
1048,0.156,fridge
1049,0.141,fridge
1050,0.135,fridge
1051,0.153,fridge
1052,0.165,fridge
1053,0.171,fridge
1054,0.135,fridge
1055,0.132,fridge
1056,0.144,fridge
1057,0.195,fridge
1058,0.195,fridge
1059,0.192,fridge
1060,0.201,fridge
1061,0.195,fridge
1062,0.189,fridge
1063,0.201,fridge
1064,0.183,fridge
1065,0.159,fridge
1066,0.201,fridge
1067,0.24,fridge
1068,0.171,fridge
1069,0.183,fridge
1070,0.228,fridge
1071,0.168,fridge
1072,0.078,fridge
1073,0.168,fridge
1074,0.195,fridge
1075,0.18,fridge
1076,0.168,fridge
1077,0.126,fridge
1078,0.189,fridge
1079,0.183,fridge
1080,0.18,fridge
1081,0.186,fridge
1082,0.015,fridge
1083,0,fridge
1084,0,fridge
1085,0,fridge
1086,0,fridge
1087,0,fridge
1088,0,fridge
1089,0,fridge
1090,0,fridge
1091,0.237,fridge
1092,0.186,fridge
1093,0.255,fridge
1094,0.219,fridge
1095,0.201,fridge
1096,0.201,fridge
1097,0.207,fridge
1098,0.177,fridge
1099,0.195,fridge
1100,0.138,fridge
1101,0.159,fridge
1102,0.162,fridge
1103,0.168,fridge
1104,0.171,fridge
1105,0.171,fridge
1106,0.138,fridge
1107,0.162,fridge
1108,0.174,fridge
1109,0.114,fridge
1110,0.165,fridge
1111,0,None
1112,0.084,macbook air
1113,0.108,macbook air
1114,0.111,macbook air
1115,0.12,macbook air
1116,0.108,macbook air
1117,0.162,macbook air
1118,0.108,macbook air
1119,0.117,macbook air
1120,0.108,macbook air
1121,0.117,macbook air
1122,0.126,macbook air
1123,0.135,macbook air
1124,0.117,macbook air
1125,0.093,macbook air
1126,0.117,macbook air
1127,0.099,macbook air
1128,0.072,macbook air
1129,0.105,macbook air
1130,0.075,macbook air
1131,0.075,macbook air
1132,0.072,macbook air
1133,0.075,macbook air
1134,0.066,macbook air
1135,0.066,macbook air
1136,0.06,macbook air
1137,0.093,macbook air
1138,0.075,macbook air
1139,0.072,macbook air
1140,0.069,macbook air
1141,0.066,macbook air
1142,0.063,macbook air
1143,0.081,macbook air
1144,0.042,macbook air
1145,0.042,macbook air
1146,0.072,macbook air
1147,0.054,macbook air
1148,0.057,macbook air
1149,0.084,macbook air
1150,0.057,macbook air
1151,0.066,macbook air
1152,0.063,macbook air
1153,0.06,macbook air
1154,0.06,macbook air
1155,0.051,macbook air
1156,0.06,macbook air
1157,0.069,macbook air
1158,0.066,macbook air
1159,0.075,macbook air
1160,0.057,macbook air
1161,0.054,macbook air
1162,0.054,macbook air
1163,0.051,macbook air
1164,0.054,macbook air
1165,0.063,macbook air
1166,0.051,macbook air
1167,0.06,macbook air
1168,0.048,macbook air
1169,0.051,macbook air
1170,0.048,macbook air
1171,0.054,macbook air
1172,0.051,macbook air
1173,0.051,macbook air
1174,0.048,macbook air
1175,0.048,macbook air
1176,0.039,macbook air
1177,0.039,macbook air
1178,0.063,macbook air
1179,0.027,macbook air
1180,0.039,macbook air
1181,0.042,macbook air
1182,0.042,macbook air
1183,0.042,macbook air
1184,0.042,macbook air
1185,0.039,macbook air
1186,0.042,macbook air
1187,0.042,macbook air
1188,0.036,macbook air
1189,0.036,macbook air
1190,0.036,macbook air
1191,0.03,macbook air
1192,0.033,macbook air
1193,0.033,macbook air
1194,0.036,macbook air
1195,0.03,macbook air
1196,0.03,macbook air
1197,0.024,macbook air
1198,0.03,macbook air
1199,0.027,macbook air
1200,0,None
1201,0.069,macbook air
1202,0.114,macbook air
1203,0.081,macbook air
1204,0.114,macbook air
1205,0.084,macbook air
1206,0.111,macbook air
1207,0.111,macbook air
1208,0.096,macbook air
1209,0.102,macbook air
1210,0.105,macbook air
1211,0.099,macbook air
1212,0.102,macbook air
1213,0.105,macbook air
1214,0.111,macbook air
1215,0.096,macbook air
1216,0.093,macbook air
1217,0.054,macbook air
1218,0.054,macbook air
1219,0.078,macbook air
1220,0.084,macbook air
1221,0.081,macbook air
1222,0.078,macbook air
1223,0.072,macbook air
1224,0.072,macbook air
1225,0.051,macbook air
1226,0.078,macbook air
1227,0.06,macbook air
1228,0.075,macbook air
1229,0.06,macbook air
1230,0.054,macbook air
1231,0.054,macbook air
1232,0.051,macbook air
1233,0.063,macbook air
1234,0.081,macbook air
1235,0.114,macbook air
1236,0.147,macbook air
1237,0.117,macbook air
1238,0.054,macbook air
1239,0.081,macbook air
1240,0.075,macbook air
1241,0.075,macbook air
1242,0.051,macbook air
1243,0.084,macbook air
1244,0.075,macbook air
1245,0.075,macbook air
1246,0.099,macbook air
1247,0.111,macbook air
1248,0.09,macbook air
1249,0.072,macbook air
1250,0.078,macbook air
1251,0.087,macbook air
1252,0.072,macbook air
1253,0.081,macbook air
1254,0.072,macbook air
1255,0.075,macbook air
1256,0.075,macbook air
1257,0.051,macbook air
1258,0.081,macbook air
1259,0.069,macbook air
1260,0.066,macbook air
1261,0.078,macbook air
1262,0.066,macbook air
1263,0.069,macbook air
1264,0.066,macbook air
1265,0.066,macbook air
1266,0.063,macbook air
1267,0.057,macbook air
1268,0.048,macbook air
1269,0.072,macbook air
1270,0.042,macbook air
1271,0.051,macbook air
1272,0.048,macbook air
1273,0.051,macbook air
1274,0.045,macbook air
1275,0.042,macbook air
1276,0.048,macbook air
1277,0.048,macbook air
1278,0.048,macbook air
1279,0.048,macbook air
1280,0.045,macbook air
1281,0.051,macbook air
1282,0.066,macbook air
1283,0.063,macbook air
1284,0.066,macbook air
1285,0.057,macbook air
1286,0.06,macbook air
1287,0.06,macbook air
1288,0.057,macbook air
1289,0.057,macbook air
1290,0.063,macbook air
1291,0.066,macbook air
1292,0.066,macbook air
1293,0.045,macbook air
1294,0.051,macbook air
1295,0.057,macbook air
1296,0.048,macbook air
1297,0.048,macbook air
1298,0.06,macbook air
1299,0.057,macbook air
1300,0.06,macbook air
1301,0.054,macbook air
1302,0.042,macbook air
1303,0,None
1304,0.054,macbook air
1305,0.063,macbook air
1306,0.069,macbook air
1307,0.087,macbook air
1308,0.072,macbook air
1309,0.066,macbook air
1310,0.054,macbook air
1311,0.057,macbook air
1312,0.057,macbook air
1313,0.06,macbook air
1314,0.057,macbook air
1315,0.057,macbook air
1316,0.066,macbook air
1317,0.072,macbook air
1318,0.069,macbook air
1319,0.06,macbook air
1320,0.063,macbook air
1321,0.066,macbook air
1322,0.078,macbook air
1323,0.078,macbook air
1324,0.066,macbook air
1325,0.057,macbook air
1326,0.069,macbook air
1327,0.072,macbook air
1328,0.063,macbook air
1329,0.075,macbook air
1330,0.057,macbook air
1331,0.072,macbook air
1332,0.069,macbook air
1333,0.057,macbook air
1334,0.063,macbook air
1335,0.084,macbook air
1336,0.078,macbook air
1337,0.081,macbook air
1338,0.087,macbook air
1339,0.096,macbook air
1340,0.102,macbook air
1341,0.114,macbook air
1342,0.102,macbook air
1343,0.102,macbook air
1344,0.099,macbook air
1345,0.093,macbook air
1346,0.099,macbook air
1347,0.084,macbook air
1348,0.084,macbook air
1349,0.078,macbook air
1350,0.087,macbook air
1351,0.084,macbook air
1352,0.084,macbook air
1353,0.081,macbook air
1354,0.09,macbook air
1355,0.093,macbook air
1356,0.09,macbook air
1357,0.093,macbook air
1358,0.075,macbook air
1359,0.087,macbook air
1360,0.084,macbook air
1361,0.069,macbook air
1362,0.075,macbook air
1363,0.069,macbook air
1364,0.102,macbook air
1365,0.096,macbook air
1366,0.078,macbook air
1367,0.117,macbook air
1368,0.096,macbook air
1369,0.096,macbook air
1370,0.093,macbook air
1371,0.099,macbook air
1372,0.093,macbook air
1373,0.084,macbook air
1374,0.087,macbook air
1375,0.084,macbook air
1376,0.108,macbook air
1377,0.099,macbook air
1378,0.09,macbook air
1379,0.081,macbook air
1380,0.108,macbook air
1381,0.087,macbook air
1382,0.072,macbook air
1383,0.093,macbook air
1384,0.093,macbook air
1385,0.09,macbook air
1386,0.093,macbook air
1387,0.084,macbook air
1388,0.093,macbook air
1389,0.087,macbook air
1390,0.078,macbook air
1391,0.078,macbook air
1392,0.084,macbook air
1393,0.084,macbook air
1394,0.069,macbook air
1395,0.072,macbook air
1396,0.072,macbook air
1397,0.069,macbook air
1398,0.069,macbook air
1399,0.072,macbook air
1400,0.072,macbook air
1401,0.03,macbook air
1402,0.063,macbook air
1403,0.084,macbook air
1404,0.186,macbook air
1405,0.219,macbook air